StoreName,City,Area,ProductName,QuantityAvailable,RetailPrice
National Stores,Ōmagari,26 Straubel Hill,Cake - Pancake,3,1427.96
Dd's Discounts,Jianmin,1 Grover Trail,Chicken Thigh - Bone Out,11,2427.09
Five Below,Umm Sa‘īd,55750 Village Way,Lettuce - Escarole,5,944.11
Harbor Freight Tools,Olofström,58626 Morning Pass,"Carrots - Purple, Organic",8,176.2
Stein Mart,Lauro de Freitas,37754 La Follette Avenue,Hand Towel,9,3502.72
Ross Stores,San Ignacio de Tupile,03 Debs Crossing,Sprouts - Brussel,5,398.71
BJ's Wholesale Club,Buesaco,904 Mockingbird Junction,Beef - Prime Rib Aaa,10,1290.24
Shopko,San Jose,613 Gerald Trail,Beef - Tenderloin - Aa,8,1048.58
National Stores,Mistřice,925 Pennsylvania Parkway,Bonito Flakes - Toku Katsuo,8,1727.23
Stein Mart,Télimélé,10 Burning Wood Parkway,Bagel - Sesame Seed Presliced,5,1220.79
Ben Franklin,Edineţ,06 Mcbride Junction,Triple Sec - Mcguinness,3,3455.29
Fred Meyer,Carapelhos,50607 Schurz Junction,Wine - Cousino Macul Antiguas,11,3535.95
Gabe's,Fenghuo,5 Ohio Junction,"Lentils - Green, Dry",2,453.66
T.J. Maxx,Pedrulheira,7905 Eastwood Crossing,Beef - Kobe Striploin,4,923.92
Marshalls,Anaheim,256 Grover Lane,Lobster - Live,5,973.29
National Stores,Ljungskile,60899 Westport Way,"Wine - Magnotta - Red, Baco",7,1574.68
Kmart,Ernestinovo,70933 Heffernan Street,Foil - 4oz Custard Cup,8,1867.37
Marshalls,Yu’erhong,4 Crownhardt Crossing,Ginger - Crystalized,3,1300.13
Ben Franklin,Barreiro,462 Sunbrook Drive,Eggwhite Frozen,6,2345.03
Costco,Tomdibuloq,99 Evergreen Parkway,Spice - Chili Powder Mexican,3,550.27
Dollar General,Massenya,769 Meadow Ridge Junction,Sword Pick Asst,9,2624.04
Renys,Yuanba,3 Upham Park,"Tarragon - Primerba, Paste",1,3405.86
Burlington Coat Factory,Leipzig,727 Goodland Center,Butcher Twine 4r,2,2143.27
Gordmans,Fengli,73345 Briar Crest Point,"Wine - White, Riesling, Semi - Dry",2,1253.92
Kmart,Ordem,4 Derek Alley,Bread Base - Italian,12,301.69
Target,Mitzpe Ramon,0 Lakeland Junction,Peas - Frozen,3,1704.57
Costco,Myski,50689 La Follette Alley,Tart - Lemon,10,1542.55
Fred Meyer,Boca de Uchire,8407 Manitowish Alley,Coffee - Irish Cream,7,3674.29
Walmart,Kiel,1830 Forest Dale Parkway,Kumquat,5,3162.73
T.J. Maxx,Susaki,2613 Shoshone Drive,Flower - Commercial Bronze,1,343.32
Kmart,Hamburg,36 Brickson Park Hill,Strawberries - California,4,3381.54
Gabe's,Jalālpur Pīrwāla,09471 1st Circle,Wine - Magnotta - Cab Franc,5,1410.94
Five Below,Singkir,23 Doe Crossing Center,Foam Tray S2,2,2512.06
Gabe's,Bor Ondor,6 Chinook Alley,"Pork - Loin, Center Cut",12,2603.19
HomeSense,Batagay-Alyta,589 Norway Maple Park,Bread - Granary Small Pull,7,202.0
Gabe's,Plyussa,175 Melby Terrace,Five Alive Citrus,3,104.63
Dd's Discounts,København,87927 Riverside Parkway,Horseradish - Prepared,6,2533.68
Walmart,Baijiang,881 Eagan Way,Island Oasis - Ice Cream Mix,3,1400.19
T.J. Maxx,Bacong,31187 Maywood Trail,Veal - Bones,11,188.62
Renys,Kotabaru,93957 Kim Avenue,"Crab - Claws, Snow 16 - 24",2,2003.7
Five Below,Hønefoss,9 Harbort Alley,Gatorade - Lemon Lime,5,2563.31
Burlington Coat Factory,Magisterial,15 Pawling Alley,"Jam - Raspberry,jar",12,399.57
Fred Meyer,Nizhneivkino,31 Mcguire Road,Lettuce - Curly Endive,9,217.19
National Stores,Adare,73 Mcbride Way,"Quail - Whole, Boneless",4,2150.31
Ben Franklin,Yan Nawa,946 Waywood Pass,Ecolab Crystal Fusion,7,166.32
Marshalls,Klumbu,59345 Dryden Court,Shopper Bag - S - 4,9,984.46
BJ's Wholesale Club,Maonon,9616 6th Circle,Muffin - Bran Ind Wrpd,4,350.8
Gabe's,Krajansumbermujur,02 Rieder Road,"Sauce - White, Mix",9,3290.11
Fred Meyer,Göteborg,5804 Summit Lane,Marjoram - Fresh,1,978.6
Fred Meyer,Miskolc,019 Utah Pass,Hog / Sausage Casing - Pork,2,2839.41
Harbor Freight Tools,Kakhovka,59902 Fisk Road,Kaffir Lime Leaves,11,3094.09
Ross Stores,Tokushima-shi,98 American Alley,Beef - Kobe Striploin,11,2044.38
Dollar Tree,Raduzhnyy,88 Almo Junction,Wheat - Soft Kernal Of Wheat,3,1676.53
Ben Franklin,Mealhada,1879 Aberg Drive,Soap - Pine Sol Floor Cleaner,8,1651.77
Kmart,Krajan Tanjungrejo,9 Melby Crossing,Scallops - Live In Shell,6,3228.85
Meijer,‘Afrīn,3647 Hermina Road,Rum - Mount Gay Eclipes,12,2128.82
Burlington Coat Factory,Cungking,17985 Anderson Terrace,"Oregano - Dry, Rubbed",7,247.38
Ocean State Job Lot,Sigay,05 Atwood Drive,Cake - Night And Day Choclate,10,2977.56
Ollie's Bargain Outlet,Łobez,15 Mesta Alley,Tomatoes,2,3073.36
BJ's Wholesale Club,Białaczów,95130 Columbus Terrace,White Baguette,8,1634.94
Fred's,Portela,8 Lunder Terrace,Vaccum Bag - 14x20,5,152.57
HomeSense,Morohongō,8072 Aberg Alley,Vinegar - Raspberry,1,1183.05
National Stores,Yugawara,2183 Paget Terrace,Longos - Chicken Caeser Salad,12,3067.07
HomeSense,La Mula,1 Del Mar Way,"Jam - Strawberry, 20 Ml Jar",6,3683.69
Burlington Coat Factory,Timpas,2 Roth Park,Wine - Merlot Vina Carmen,8,2445.59
Five Below,Vacov,795 Sloan Avenue,"Oil - Olive, Extra Virgin",3,3700.73
HomeGoods,Baizhu,49989 Lerdahl Center,Table Cloth 90x90 Colour,10,157.03
Stein Mart,Stockholm,7774 Eliot Junction,Cabbage - Green,8,3485.17
Burlington Coat Factory,Purong,2 Oak Circle,Oil - Margarine,3,3624.68
Fred's,Jince,2399 Artisan Junction,Glass Clear 7 Oz Xl,8,572.12
Shopko,Eaubonne,060 Merry Pass,Oil - Safflower,10,3548.76
Family Dollar,Antioquia,74 Aberg Trail,Wine - Domaine Boyar Royal,10,432.04
Dollar General,Turochak,28505 Farragut Way,Pimento - Canned,7,319.33
T.J. Maxx,Río Tercero,36 Main Pass,Sauce - Sesame Thai Dressing,11,3556.53
Stein Mart,Stockholm,0966 Mayfield Street,Jerusalem Artichoke,12,3308.93
T.J. Maxx,Rathwire,7480 Main Drive,Eggplant Oriental,6,481.04
Dd's Discounts,Zheleznogorsk,9609 Menomonie Lane,Versatainer Nc - 888,6,3762.93
Costco,Qui Nhon,7 Arapahoe Court,Juice - Orangina,11,3715.74
Gabe's,Qianjin,71705 Brown Alley,External Supplier,8,3716.68
Dollar General,Sambong,79768 Hudson Terrace,Pan Grease,9,2242.87
Burlington Coat Factory,Shashemenē,3 Hayes Court,Onions Granulated,9,2689.38
Gabe's,Kingston,9270 2nd Way,Beets - Pickled,12,3866.26
Ben Franklin,Dayeuhluhur,9449 Mallory Street,Glass Clear 8 Oz,12,2939.88
Ollie's Bargain Outlet,Muang Pakxan,22711 Shelley Park,Beer - Maudite,3,2860.04
Ross Stores,Saskatoon,36 Little Fleur Lane,Cleaner - Comet,6,924.88
Roses,Muang Sam Sip,63 Briar Crest Drive,Goldschalger,1,3999.06
Target,Banatski Despotovac,25 Toban Road,Olives - Stuffed,3,315.99
Tuesday Morning,Lordelo,66727 Dixon Street,Bouillion - Fish,9,2220.83
Shopko,Batojaran,0 Hallows Hill,Wine - Cousino Macul Antiguas,2,3674.94
Ben Franklin,Yanzhao,633 Arrowood Way,Rosemary - Fresh,10,1667.63
Shopko,Pefkochóri,24 Oak Valley Alley,Brandy Apricot,1,1012.8
HomeGoods,Tayginka,32 Bluestem Park,Thyme - Fresh,8,1471.37
Stein Mart,Shimen,8402 Luster Parkway,Shrimp - Black Tiger 26/30,3,309.23
Gabe's,Uritsk,799 Johnson Crossing,Longos - Burritos,1,1418.36
Gabe's,Šluknov,35426 Armistice Point,Beef - Tenderloin Tails,6,2013.34
Ross Stores,Białośliwie,277 Loftsgordon Plaza,Honey - Liquid,5,998.18
Ollie's Bargain Outlet,Jiangpan,8753 Autumn Leaf Circle,"Juice - Apple, 1.36l",4,607.19
BJ's Wholesale Club,Paitan Este,6 Green Junction,Plasticspoonblack,6,2286.73
Ollie's Bargain Outlet,Otun,7 Merchant Way,Ecolab - Hobart Upr Prewash Arm,2,387.8
Ollie's Bargain Outlet,Partizan,038 Hovde Junction,Cheese Cloth,12,2446.84
Ollie's Bargain Outlet,Angoulême,0 Truax Crossing,Wooden Mop Handle,1,338.88
Bargain Hunt,Sośnie,28 Dennis Pass,Herb Du Provence - Primerba,12,2421.82
Dollar Tree,Melikkrajan,1 Fordem Way,Asparagus - Frozen,10,524.83
Harbor Freight Tools,Oklahoma City,4310 Hollow Ridge Street,Cotton Wet Mop 16 Oz,5,426.47
HomeSense,Póvoa,2 Calypso Park,Momiji Oroshi Chili Sauce,9,3185.03
Fred's,Sapotskin,710 Summerview Parkway,Beer - Creemore,8,573.83
Meijer,Itapema,41 Scott Parkway,Table Cloth 62x114 White,10,3356.86
Marshalls,Mulan,6965 School Point,Sugar - Icing,9,3190.86
Fred's,Qingjiang,05547 Mendota Plaza,Sausage - Andouille,5,3084.08
BJ's Wholesale Club,Longping,8 Redwing Way,Wine - Riesling Dr. Pauly,3,2802.76
Harbor Freight Tools,Karlstad,75 Haas Trail,Bread - Rye,10,3993.84
Ross Stores,Anambongan,22 Barby Point,Venison - Striploin,1,2314.69
T.J. Maxx,Tōgane,7908 Lukken Hill,Wine - Shiraz Wolf Blass Premium,8,1391.38
Ben Franklin,El Bolsón,22 Mariners Cove Crossing,Veal - Heart,9,540.51
Walmart,Chornobay,51591 Morning Trail,Emulsifier,7,1674.56
Marshalls,Sousse,3516 Bay Pass,Salami - Genova,11,2661.7
Fred's,Kagay,0055 Annamark Terrace,Raspberries - Fresh,12,858.66
Harbor Freight Tools,Susapaya,863 Rockefeller Park,Flavouring - Orange,12,3084.99
Ocean State Job Lot,Petrovskoye,208 Barnett Junction,Salmon - Fillets,2,3553.85
Renys,Aveiras de Cima,10134 Luster Park,Lotus Leaves,10,1953.19
Dd's Discounts,Yonghe,4309 Grayhawk Park,Cheese - Marble,7,3612.63
Gordmans,Bryansk,313 Transport Court,Red Currants,8,1316.51
Ben Franklin,Pyhäselkä,12 Northwestern Court,Pepper - Cubanelle,1,2929.42
Walmart,Matriz de Camaragibe,2 Texas Lane,Melon - Honey Dew,3,811.49
Family Dollar,Feilaixia,91558 Dawn Parkway,Lemonade - Pineapple Passion,7,522.54
National Stores,Ngunguru,5787 Dexter Hill,Carrots - Jumbo,12,505.72
Dollar Tree,Pokrov,5193 Moland Hill,Arizona - Green Tea,2,2116.87
Meijer,Krajan,26030 Green Lane,Spic And Span All Purpose,3,1349.26
Walmart,Ágios Vasíleios,47909 John Wall Avenue,Steamers White,2,2103.71
Fred's,Pavlovskaya,7 Moland Avenue,"Yogurt - Cherry, 175 Gr",4,1474.72
Roses,Benito Juarez,4891 School Trail,Crackers - Soda / Saltins,10,793.75
Costco,Donnacona,3 Arapahoe Avenue,Sauce - Fish 25 Ozf Bottle,11,912.07
Stein Mart,Richibucto,545 Division Point,Cream - 10%,3,895.09
Costco,Brumadinho,24 Florence Terrace,"Beef - Bones, Marrow",12,3746.53
Ross Stores,Yunguyo,4193 Clove Crossing,Cotton Wet Mop 16 Oz,12,1096.59
Ben Franklin,Akita,88 Sunfield Trail,Pork - Smoked Back Bacon,7,3698.24
Ben Franklin,Kyperoúnta,0 Bartelt Point,Wine - Montecillo Rioja Crianza,2,1148.24
Gabe's,Krabi,10155 Mifflin Center,Cream - 35%,8,1418.15
Harbor Freight Tools,San Antonio Oeste,7356 South Drive,Cardamon Seed / Pod,8,1279.72
T.J. Maxx,Rozwadza,0 North Place,Chutney Sauce,1,2721.29
T.J. Maxx,Huiyuan,9152 Fremont Alley,"Squash - Pattypan, Yellow",12,297.48
Dollar Tree,Fika,586 Ruskin Park,"Pork - Back, Long Cut, Boneless",6,3501.78
Family Dollar,Ćićevac,9773 Glacier Hill Terrace,Ice Cream - Fudge Bars,11,2513.57
Fred's,Shilibu,04 Sheridan Street,"Pepper - Green, Chili",11,1832.2
Walmart,Dinan,25 Corscot Road,Chivas Regal - 12 Year Old,10,924.4
Family Dollar,Hato Mayor del Rey,4 South Road,Gingerale - Diet - Schweppes,5,1713.76
Five Below,Kaniv,1 Barby Way,Onions - Cooking,8,1626.52
HomeGoods,Batakte,542 Browning Place,Wine - Chateau Aqueria Tavel,6,2531.51
Roses,Shuanggang,11 Bellgrove Junction,"Yogurt - Banana, 175 Gr",10,2593.68
Dollar General,Macapá,9680 Ronald Regan Hill,Dried Figs,8,2461.42
Target,Mengcheng Chengguanzhen,5 Armistice Hill,Lamb Leg - Bone - In Nz,2,2043.16
Dollar General,Kulia Village,56 Trailsway Place,Lettuce - Baby Salad Greens,5,505.33
Kmart,Bardo,608 Pennsylvania Crossing,Cheese - Mozzarella,9,1893.01
Ollie's Bargain Outlet,Liang,75 Rieder Avenue,Bagel - Sesame Seed Presliced,7,2891.2
Family Dollar,Kórnik,0 Spenser Road,"Lemonade - Black Cherry, 591 Ml",2,686.73
Fred Meyer,Maoping,23 Beilfuss Street,Coffee Cup 16oz Foam,2,3259.25
Family Dollar,La Plata,0 Bartillon Pass,"Juice - Clamato, 341 Ml",7,3577.63
Meijer,Jubung,31 Upham Park,Bread - Multigrain,10,2843.3
Walmart,Gielniów,1062 Brickson Park Pass,Beer - Mill St Organic,7,2792.84
HomeSense,Baishi,47 Garrison Drive,Olives - Kalamata,10,3537.66
Dollar General,Freiburg im Breisgau,560 Sunbrook Place,"Lamb - Loin, Trimmed, Boneless",7,1554.62
Ben Franklin,Haveliān,6634 6th Street,Oil - Avocado,10,2321.52
Walmart,Ibaraki,53066 Sycamore Pass,"Cake Circle, Foil, Scallop",12,805.87
Burlington Coat Factory,Smederevo,12 Jana Point,Table Cloth 54x72 Colour,2,3841.52
Bi-Mart,Kasimov,5 Merrick Way,Pepper - Chili Powder,8,2865.93
Costco,Newton,3 South Park,Beans - French,1,556.37
Burlington Coat Factory,Youkounkoun,76 Golden Leaf Trail,Guava,9,2962.59
Kmart,La Seyne-sur-Mer,6877 Hooker Hill,Curry Powder,1,2248.16
Ben Franklin,Citampian,88110 Walton Street,Wine - Montecillo Rioja Crianza,1,2771.73
Gordmans,Outeiro Seco,521 Pierstorff Pass,Rice - Aborio,2,1008.1
Shopko,Altos,7537 Maywood Place,"Potatoes - Instant, Mashed",7,2034.88
Kmart,La Libertad,6423 Vahlen Court,"Lamb - Whole Head Off,nz",3,3366.38
Marshalls,Cimara,4633 Marquette Way,Bacardi Limon,9,1952.06
Dollar General,Jindui,01 Brickson Park Center,Devonshire Cream,11,3931.55
Dollar General,Granada,21952 Hagan Alley,Country Roll,1,906.21
Ocean State Job Lot,Serov,8 Westerfield Hill,"Coke - Classic, 355 Ml",11,151.16
Fred's,Heichengzi,211 Hovde Terrace,Sauce - Hp,6,2439.71
National Stores,Caobi,4 Fallview Trail,Table Cloth 144x90 White,10,3859.06
T.J. Maxx,Lyubim,9 Morningstar Crossing,Eggplant Oriental,8,2327.65
Walmart,Älvsjö,7 Mayfield Crossing,Lettuce - Boston Bib - Organic,6,1758.94
Five Below,Tonantins,496 Heffernan Park,Black Currants,5,3168.49
Marshalls,Lingion,3 Trailsway Trail,Wine - Fume Blanc Fetzer,11,3289.56
Ross Stores,Itacurubí del Rosario,8 Roxbury Parkway,Mustard - Seed,7,2233.5
Kmart,Santa Marta de Penaguião,8 Burrows Circle,"Stock - Chicken, White",5,620.6
Roses,Shiraoi,00 Clemons Street,"Quail - Whole, Bone - In",4,1961.69
Ben Franklin,Viseu,693 Shasta Center,"Placemat - Scallop, White",12,2240.95
Gordmans,Xinshui,2474 Upham Plaza,Remy Red Berry Infusion,1,2340.15
Dollar General,Sucre,590 Cottonwood Park,Eggroll,9,1373.22
Ben Franklin,Pailles,66509 Porter Hill,Beans - Green,1,638.59
Gabe's,Yisa,23 American Circle,Bagel - Sesame Seed Presliced,10,3321.88
Dollar Tree,Mopti,52658 Doe Crossing Crossing,Lamb - Sausage Casings,5,3851.12
Kmart,Lokot’,6742 Lillian Center,Clams - Canned,5,863.56
Walmart,Meiqi,329 Blackbird Crossing,Vector Energy Bar,2,955.43
Bargain Hunt,Ciudad Nueva,51 Twin Pines Point,Chutney Sauce,7,3260.24
Shopko,Bantengan,8710 Lillian Point,Crackers - Water,8,503.52
Kmart,Puerto Quellón,070 Thierer Alley,Gherkin,8,276.89
T.J. Maxx,Jianggu,69567 Loomis Plaza,"Nut - Hazelnut, Ground, Natural",3,3654.65
Dd's Discounts,Doloplazy,4763 Northport Center,Flower - Leather Leaf Fern,10,2178.46
Ross Stores,Joroan,591 Continental Drive,Onion Powder,3,803.01
Gordmans,Marston,4 Elka Street,"Turkey - Breast, Double",3,726.93
Five Below,Červená Voda,8 Boyd Court,Flour - Semolina,2,2993.2
Ollie's Bargain Outlet,København,25 Scoville Crossing,"Bread - Roll, Canadian Dinner",8,1233.75
Costco,Cerinza,10025 Kenwood Park,"Pail - 4l White, With Handle",12,2715.37
Gabe's,Ribas,6 Glendale Terrace,Breadfruit,5,2432.37
Gordmans,Magdeburg,6339 Village Green Street,Tomato Paste,1,2836.84
Family Dollar,Covão,476 Sauthoff Park,Cumin - Ground,10,2345.4
Ben Franklin,Haiyu,743 Continental Terrace,"Juice - Grape, White",3,1234.11
Burlington Coat Factory,Bergen op Zoom,7 Mallard Pass,Pastry - Chocolate Chip Muffin,6,3900.19
Walmart,Purac,7140 Springview Pass,Lettuce - Belgian Endive,9,3877.33
Harbor Freight Tools,Victoria,79408 Grover Drive,Five Alive Citrus,10,2271.07
Meijer,Skoczów,74 Dryden Trail,Vol Au Vents,10,738.41
Bargain Hunt,Sendai,2183 Ryan Avenue,"Wine - White, Ej",11,1675.72
Renys,Abades,6814 Corscot Park,Soup - Tomato Mush. Florentine,5,3601.71
Roses,Bulnes,1 Drewry Crossing,Sambuca Cream,10,2983.67
Ben Franklin,Madalena do Mar,51695 Northland Court,"Veal - Chops, Split, Frenched",12,215.31
Renys,Curridabat,304 Charing Cross Park,Vinegar - Cider,2,1417.7
Dollar Tree,Consuelo,6 Portage Lane,Daikon Radish,10,3192.08
Walmart,Bích Động,0855 Eagan Lane,Ginger - Ground,8,1147.05
Renys,Jalālābād,93 Meadow Ridge Lane,Squid - U - 10 Thailand,5,607.17
Bargain Hunt,Fresnes,48292 Stoughton Avenue,Wine - Baron De Rothschild,11,3720.26
Shopko,Macha,704 Garrison Road,Samosa - Veg,4,645.25
Dollar Tree,Mushu,4 Kedzie Parkway,"Orange - Canned, Mandarin",4,1136.29
BJ's Wholesale Club,Petro-Slavyanka,98 Monterey Drive,Pastry - Choclate Baked,3,32.8
Ben Franklin,Hafrsfjord,2 Summit Terrace,Parsley Italian - Fresh,1,1431.95
Fred's,‘Amd,551 Nancy Way,Bacardi Raspberry,1,2214.61
T.J. Maxx,Kemil,1 Schmedeman Crossing,"Cheese - Cheddar, Old White",2,249.67
Five Below,Cẩm Phả Mines,59 Westridge Hill,Towel Dispenser,5,2538.77
Tuesday Morning,Boljoon,6 Comanche Place,Beer - Creemore,9,1393.9
Bargain Hunt,San Antonio,197 Mayer Avenue,Spice - Paprika,5,1317.38
Renys,Pochep,173 Riverside Pass,"Tendrils - Baby Pea, Organic",6,49.18
Tuesday Morning,Itagüí,5 Cottonwood Crossing,"Iced Tea - Lemon, 460 Ml",9,1195.15
Gabe's,Pinggang,36 Homewood Trail,Oil - Grapeseed Oil,5,3301.46
HomeSense,Saint-Lô,057 Vernon Plaza,Lambcasing,4,597.13
Ocean State Job Lot,Barreiras,2 Iowa Avenue,Eggplant Italian,6,721.68
HomeGoods,Visby,10883 West Way,Tea - Green,3,1741.73
Dollar General,Táriba,3798 Homewood Park,Potatoes - Mini Red,7,3274.37
Ocean State Job Lot,Telpaneca,76237 Lien Center,Wine - Dubouef Macon - Villages,6,3353.29
Dd's Discounts,Jincheng,548 Jana Terrace,Ginger - Fresh,10,1131.93
Ocean State Job Lot,Kauran,0 Cambridge Trail,"Trout - Rainbow, Frozen",3,3367.85
Ben Franklin,Kostyantynivka,05700 Eagle Crest Circle,Wine - Riesling Dr. Pauly,12,466.92
Fred Meyer,Helie,51 Springview Plaza,Oil - Olive Bertolli,12,2249.14
Roses,Comillas Norte,05870 Hintze Circle,Banana - Green,8,2004.21
Family Dollar,Akráta,7535 Dawn Road,"Halibut - Whole, Fresh",1,1346.63
Ollie's Bargain Outlet,Soacha,81 Petterle Trail,Ham - Procutinni,4,2047.21
Dollar Tree,Vardablur,7311 Southridge Avenue,Beer - Pilsner Urquell,12,2426.37
National Stores,Mozi,4 Dixon Junction,Bag - Regular Kraft 20 Lb,11,2743.43
Dd's Discounts,Qesarya,67754 Fallview Junction,Lamb - Rack,10,1326.25
Burlington Coat Factory,Yantian,1 Alpine Avenue,Cup - 8oz Coffee Perforated,10,2078.1
Target,El Refugio,1737 Hudson Hill,Mushroom - Crimini,9,3638.8
Ross Stores,Taganskiy,82744 Bonner Terrace,Wine - Balbach Riverside,4,882.71
