StoreName,City,Area,ProductName,QuantityAvailable,RetailPrice
Renys,San Rafael,34927 Algoma Point,French Kiss Vanilla,12,3599.34
Marshalls,Fareydūnshahr,26230 Nova Hill,Tea - Vanilla Chai,3,57.39
Meijer,Albania,0969 Menomonie Drive,"Beef - Outside, Round",8,3304.39
Ross Stores,Cochabamba,900 Johnson Terrace,Milk - Buttermilk,2,1764.79
Tuesday Morning,Kingersheim,7 Westend Circle,Dasheen,1,1305.79
Meijer,Saint-Brieuc,9327 Eastwood Avenue,Chef Hat 25cm,10,1167.7
Family Dollar,Ngkiong,2 Clyde Gallagher Street,Daves Island Stinger,4,2100.98
Roses,Sokol,88 Stephen Terrace,Compound - Pear,2,3180.09
Fred Meyer,Kawaguchi,60 Magdeline Plaza,Momiji Oroshi Chili Sauce,7,3705.96
Meijer,Uvarovo,6 Dwight Way,Compound - Raspberry,6,1761.43
Ross Stores,Xibali,95 Mccormick Center,"Nut - Almond, Blanched, Ground",9,3366.71
National Stores,Jinshanwei,9 Spaight Road,Blackberries,12,1920.45
Walmart,Purwojoyo,985 West Road,Puree - Strawberry,5,3191.61
Renys,Émpa,59 8th Lane,Gloves - Goldtouch Disposable,9,2554.05
Ocean State Job Lot,Huaniao,67664 Atwood Court,"Lamb - Whole, Frozen",6,888.88
T.J. Maxx,Ciego de Ávila,6 Stang Circle,Canada Dry,10,1239.92
Marshalls,Vårby,2076 Esch Avenue,Tumeric,6,2290.61
Walmart,Gorey,4 Anniversary Plaza,Lotus Rootlets - Canned,3,371.86
Bargain Hunt,Liuhe,46 Myrtle Pass,"Turkey - Breast, Double",7,1949.45
Five Below,Roberval,0 Fairview Junction,Fruit Salad Deluxe,2,452.15
HomeSense,Dongdong,994 Monument Junction,Wine - Ej Gallo Sierra Valley,1,1258.38
Meijer,Medaya,058 Fairfield Place,Fond - Neutral,5,2416.72
Shopko,Zhuangke,6 Summit Avenue,Veal - Kidney,1,2137.7
Kmart,Benoni,8 Hoard Point,"Beets - Candy Cane, Organic",6,814.66
Five Below,Limulan,680 Ramsey Road,Appetizer - Tarragon Chicken,3,3624.05
Family Dollar,Makiwalo,81 Corscot Avenue,Garbage Bags - Black,12,1882.97
Ocean State Job Lot,Herzliya Pituah,5 Pankratz Way,Horseradish Root,12,3303.49
HomeGoods,Nanhe,38 Leroy Park,Beef Ground Medium,11,206.26
Five Below,Tanzybey,55 Hoepker Road,Water - Spring 1.5lit,5,1230.08
Marshalls,Huangqiang,84326 Texas Parkway,Cumin - Whole,7,572.87
Marshalls,Caridade,53 Mitchell Way,Compound - Passion Fruit,6,2869.1
Renys,Ros’,7484 Valley Edge Way,"Pepper - Green, Chili",2,2253.37
Stein Mart,Muromtsevo,8946 Crescent Oaks Center,Soup - Campbells - Tomato,3,110.89
Dollar Tree,Rajsko,70523 Dixon Parkway,Crab - Soft Shell,6,3671.22
Marshalls,Kobylí,47963 Bartelt Point,Wine - Red Oakridge Merlot,5,2367.02
Ross Stores,Matamey,70990 Oxford Crossing,Pepper - Pablano,10,933.02
Ollie's Bargain Outlet,Jāwā,818 Farwell Trail,Yams,12,550.05
HomeSense,Santa Catarina Ixtahuacán,4489 Heath Alley,"Crab - Back Fin Meat, Canned",6,3655.81
Big Lots,Vin’kivtsi,0462 Iowa Lane,Beer - Paulaner Hefeweisse,5,3775.37
Harbor Freight Tools,Bibai,632 Petterle Junction,Chicken - Soup Base,10,1905.3
Ben Franklin,Brooklyn,997 Dunning Way,Poppy Seed,7,438.28
Ross Stores,Beiwucha,38 Lakewood Gardens Hill,Table Cloth 90x90 Colour,1,113.14
Big Lots,Moshenskoye,351 Pawling Hill,Pork - Backfat,12,3279.76
Gordmans,Lasiana,5169 Waywood Court,"Squash - Pattypan, Yellow",3,441.52
Stein Mart,Caen,63 Marcy Crossing,"Beef - Baby, Liver",12,118.44
Gordmans,Gaotuo,2386 Raven Junction,Roe - White Fish,11,137.1
Harbor Freight Tools,Jianping,83 Melrose Terrace,Cheese - Sheep Milk,7,571.32
Meijer,Omsk,51152 Independence Alley,"Sauce - White, Mix",1,1727.51
Costco,Jenzan,4 Gale Drive,Praline Paste,3,600.51
Fred's,Onsala,62920 Kings Lane,Wine - Zinfandel Rosenblum,4,2703.11
Five Below,Mount Frere,0 Starling Pass,Muffin Carrot - Individual,5,392.74
Family Dollar,Sindangbarang,04830 Sloan Way,Coffe Crisp Chocolate Bar,5,3807.29
Costco,Ngeru,27 Menomonie Hill,Cleaner - Bleach,4,308.86
Renys,Sandviken,678 Evergreen Lane,Cheese - Comte,12,3013.09
T.J. Maxx,San Felipe,0385 Rockefeller Plaza,Fruit Mix - Light,9,952.96
Five Below,Tilburg,10759 Homewood Avenue,"Pasta - Gnocchi, Potato",6,1926.88
Ollie's Bargain Outlet,Krian,730 Buell Way,"Veal - Tenderloin, Untrimmed",10,3389.28
Burlington Coat Factory,Mount Pearl,14 Lotheville Avenue,Pie Filling - Pumpkin,12,3809.31
Ben Franklin,Petrolera,8435 Tony Place,Sorrel - Fresh,7,3971.24
Ocean State Job Lot,Antrukan,35 Division Park,Eggplant - Baby,3,1629.94
Ollie's Bargain Outlet,Qiting,84871 Union Crossing,Pork - Side Ribs,9,1638.33
Ross Stores,Kabanga,686 Swallow Terrace,Wine - Marlbourough Sauv Blanc,10,2638.57
Walmart,Columbus,81058 Goodland Place,Pepper - Sorrano,2,1999.61
Gabe's,Yangqiaodian,32 Dunning Circle,Liners - Baking Cups,6,782.28
Bi-Mart,Tarogong,29216 Fisk Place,Coffee - French Vanilla Frothy,1,2975.04
Costco,Lachowice,80622 Center Drive,"Water - Mineral, Carbonated",2,3088.5
National Stores,Banraeaba Village,96 Marquette Court,Cup Translucent 9 Oz,12,2902.99
Burlington Coat Factory,Kamensk-Shakhtinskiy,6172 Pennsylvania Park,Mini - Vol Au Vents,3,1716.73
Ben Franklin,L-Iklin,34790 Menomonie Place,Raspberries - Fresh,11,1445.52
Tuesday Morning,Wonokerto,3332 Oxford Park,Parsley - Dried,4,3023.37
Big Lots,Srono,7756 Bay Street,"Cake Circle, Paprus",10,217.01
T.J. Maxx,Klimontów,3 Hollow Ridge Court,"Sauce - Gravy, Au Jus, Mix",6,3531.64
Shopko,Mosteiros,49 Mockingbird Drive,Juice - Orangina,7,1923.64
Costco,Seshcha,747 Basil Pass,Chinese Foods - Plain Fried Rice,1,2984.75
HomeSense,Slovenske Konjice,8 Nobel Avenue,Mangoes,5,3150.27
Kmart,Manjacaze,65 Daystar Court,Smoked Paprika,9,3173.74
Burlington Coat Factory,Qarshi,04 Superior Junction,Cookies - Assorted,4,2796.2
Dd's Discounts,Amaigbo,68 Tennyson Place,Vanilla Beans,12,1355.38
Ben Franklin,Karinë,90992 Forest Drive,Jack Daniels,1,1904.85
Harbor Freight Tools,Wang Sombun,61 Corscot Alley,Cocoa Powder - Natural,12,1976.32
Gabe's,San Andrés,4 Debra Court,Appetizer - Mango Chevre,1,975.48
Fred's,Yunmen,3 Laurel Terrace,"Veal - Inside Round / Top, Lean",9,908.56
Dd's Discounts,Jamaica,256 Vera Terrace,Island Oasis - Lemonade,9,229.84
HomeSense,Rancagua,78595 Southridge Drive,Kumquat,2,2450.21
Shopko,Yamoussoukro,915 Crowley Circle,Smoked Paprika,12,2266.77
HomeGoods,Javorník,68 Hoffman Park,"Doilies - 12, Paper",12,102.06
Fred's,Beixiaoying,57 Gerald Street,Shopper Bag - S - 4,11,3772.57
Bargain Hunt,Sattahip,1642 Mccormick Trail,"Sugar - Sweet N Low, Individual",6,3623.47
Marshalls,Podu,5 Moulton Junction,Shiratamako - Rice Flour,12,3031.33
Tuesday Morning,Pailles,326 Waubesa Alley,Wine - Tio Pepe Sherry Fino,8,3541.45
Big Lots,Miura,2282 Waxwing Point,"Chicken - Thigh, Bone In",8,150.21
Bi-Mart,Novogireyevo,718 Merchant Center,Wine - Wyndham Estate Bin 777,12,67.03
Burlington Coat Factory,Balrothery,23 Novick Crossing,Muffin Orange Individual,6,3987.42
Dollar Tree,San Bernardo,6 Commercial Trail,Vol Au Vents,12,2258.7
Roses,‘Anīn,96 Gateway Parkway,Ice Cream - Strawberry,11,3273.66
Dd's Discounts,Międzyrzecz,8613 Arapahoe Terrace,"Appetizer - Mini Egg Roll, Shrimp",3,2116.83
Walmart,Lis,0 Cambridge Court,Chicken - Wieners,4,1667.53
Ben Franklin,Ndano,24 Burning Wood Point,Breadfruit,8,988.23
Bargain Hunt,Bahe,15 Harbort Road,Foam Dinner Plate,3,1739.46
Ocean State Job Lot,Jardín América,68 Di Loreto Park,Lobak,5,1196.3
Renys,Kochani,6 Stone Corner Street,Sauce - Salsa,6,3339.48
Costco,Kuanchuan,75 Waxwing Plaza,Nantucket Orange Juice,1,265.55
Renys,Donghe,9 Kingsford Terrace,Remy Red,9,810.43
Shopko,Warmare,64671 Hintze Center,Jameson Irish Whiskey,8,2666.73
Ollie's Bargain Outlet,Gendiwu,26 Sutherland Place,Sugar - White Packet,1,1780.87
Renys,Mŭynoq,3767 Lotheville Pass,Nut - Pumpkin Seeds,8,2544.0
Shopko,San Javier,4 Carioca Court,"Beans - Black Bean, Dry",1,1107.29
Family Dollar,Hastings,73 Jackson Street,Pork - Shoulder,8,2522.54
Costco,Hekinan,86 Lakeland Trail,"Soup - Campbells, Beef Barley",3,812.11
Five Below,Concepción,6 Bunker Hill Park,"Loaf Pan - 2 Lb, Foil",1,670.48
Gordmans,Bodzentyn,93903 Maple Parkway,Spice - Montreal Steak Spice,4,3832.85
Dollar General,Xihu,498 Marquette Point,Sherry - Dry,12,442.12
Tuesday Morning,Awsīm,0 Morningstar Street,Pie Shell - 5,1,832.49
Fred Meyer,Gongju,40 Transport Alley,"Cake Circle, Paprus",10,575.28
Fred's,Karakol,5712 Portage Junction,Oil - Olive,6,1037.99
Fred's,Yangqiao,45 Forest Run Circle,"Vodka - Lemon, Absolut",11,3500.87
Renys,Gaojian,4 Arizona Terrace,Bread - Italian Sesame Poly,1,2742.37
Dollar Tree,Bahay Pare,146 Dunning Avenue,Sole - Iqf,2,66.7
Kmart,Montego Bay,9153 Luster Lane,Cup Translucent 9 Oz,10,625.46
Shopko,Jianba,906 Melody Avenue,"Soup - Knorr, Classic Can. Chili",5,2606.6
Gordmans,Złotniki Kujawskie,7103 Truax Crossing,"Wine - Red, Mouton Cadet",2,3787.99
Dollar General,Pozuzo,09 Haas Drive,"Bread - Multigrain, Loaf",8,241.19
Costco,Penha,7 Starling Junction,Tuna - Sushi Grade,2,3822.6
Renys,Corralito,0540 6th Street,Truffle Paste,6,888.44
Dollar Tree,Mozzozzin Sur,927 Namekagon Center,"Pasta - Fettuccine, Dry",8,1649.64
Fred Meyer,Novorossiysk,4440 Melrose Junction,Clams - Canned,4,3271.94
Family Dollar,Gweru,32352 Pond Pass,Fireball Whisky,11,747.98
Fred Meyer,Yangxi,59550 Kim Park,Sugar - Icing,6,1005.37
Gabe's,Kakan,4 Village Center,Cheese - Brie,3,1156.05
Kmart,Sentieiras,96 Amoth Hill,Chicken Breast Halal,11,3821.63
Meijer,Praia da Tocha,1 Hovde Junction,Beef - Tenderloin Tails,11,2928.65
Family Dollar,Untolovo,55 Ohio Street,Eggroll,1,1425.83
Walmart,Sevan,92 Del Sol Alley,Duck - Legs,8,3226.89
HomeSense,Caherconlish,1857 Kennedy Alley,Oil - Margarine,10,441.27
Meijer,Ruteng,3375 Muir Street,Pasta - Agnolotti - Butternut,4,239.12
Stein Mart,Talitsa,88 Oxford Hill,Bols Melon Liqueur,4,932.12
Target,Wierzchowo,9 Randy Road,Cheese - Comtomme,12,1384.44
Dd's Discounts,Patos Fshat,6362 Eastwood Court,"Coconut - Shredded, Unsweet",11,1227.32
Bi-Mart,Kaoma,02135 Lake View Pass,Assorted Desserts,7,3632.13
Target,Jingning Chengguanzhen,831 Oxford Way,Muffin - Banana Nut Individual,4,2735.07
Roses,Umanday Centro,62 Park Meadow Point,"Pork - Sausage, Medium",12,3650.47
Stein Mart,Mingfeng,52504 Northwestern Court,Cabbage - Red,7,256.53
HomeGoods,Chinchero,29 7th Place,Fruit Mix - Light,1,1570.91
Harbor Freight Tools,Kallithéa,9404 Orin Circle,Bread - Pita,4,1742.16
Stein Mart,Wanglian,05 Upham Road,Mushroom Morel Fresh,1,1622.03
HomeGoods,Xilai,2188 Fieldstone Park,Five Alive Citrus,1,2072.1
Roses,Nueva Esperanza,01 Anhalt Point,Muffin - Banana Nut Individual,10,2719.18
Dollar General,Tak Bai,96 Dovetail Lane,Fenngreek Seed,8,3882.32
T.J. Maxx,Dayr Abū Ḑa‘īf,791 Corben Lane,Vanilla Beans,10,213.65
Marshalls,Zhongluotan,0925 Lerdahl Lane,"Veal - Tenderloin, Untrimmed",8,337.95
Ross Stores,Palayan City,2 Forest Dale Plaza,"Sparkling Wine - Rose, Freixenet",1,3361.32
Fred's,Nao,9667 Troy Plaza,Tuna - Salad Premix,9,786.76
Big Lots,Yushu,715 Debra Crossing,"Beans - Long, Chinese",2,1120.56
Walmart,Pāshmūl,3719 Moose Alley,Sunflower Seed Raw,1,1892.09
HomeSense,Bauru,09719 Canary Plaza,Napkin Colour,10,1297.97
Big Lots,Zaria,39 Crest Line Terrace,"Pasta - Lasagne, Fresh",8,1194.63
HomeSense,Świdwin,5 Fuller Center,"Pasta - Rotini, Colour, Dry",4,66.96
BJ's Wholesale Club,Bensonville,3659 Longview Drive,Cake Slab,11,1348.59
Fred's,Providencia,16386 Mayer Way,"Wine - White, Mosel Gold",7,3994.67
Walmart,Adelaide,369 Fairfield Pass,Wine - Carmenere Casillero Del,4,954.1
Ben Franklin,Quba,375 Elgar Parkway,Chocolate - Compound Coating,8,782.74
BJ's Wholesale Club,Perbaungan,6532 Barnett Way,Cake - Bande Of Fruit,8,895.38
HomeGoods,Buenos Aires,1809 Melrose Street,"Beef - Rib Roast, Capless",8,3872.21
Shopko,Passo Fundo,6 Reinke Point,Bread - Bistro White,2,137.74
Dd's Discounts,Bodø,26 Ryan Avenue,Raspberries - Frozen,2,3346.13
Roses,Veiga,22 Carberry Crossing,Cheese - Goat,9,1163.12
Dd's Discounts,New Haven,8011 Monterey Center,Tart - Pecan Butter Squares,10,3336.86
National Stores,Cahul,6 Old Gate Junction,Pectin,4,3424.06
Five Below,Heping,22 Bartillon Junction,Beef - Top Butt Aaa,3,3025.28
BJ's Wholesale Club,Sumberrejo,9474 Rutledge Junction,Swiss Chard - Red,8,491.44
Ross Stores,Gibsons,43642 Erie Trail,Scrubbie - Scotchbrite Hand Pad,10,2892.28
Tuesday Morning,Banyutengah,822 Vernon Point,Sauce - Vodka Blush,1,3687.22
HomeGoods,Irvine,0278 Manley Terrace,"Pasta - Linguini, Dry",6,12.93
Stein Mart,Västra Frölunda,3133 Farragut Center,Urban Zen Drinks,8,1968.77
National Stores,Fiães,1370 Scott Alley,Beef - Tenderloin Tails,12,3597.45
Gabe's,Baing,01619 Sunfield Street,"Oil - Olive, Extra Virgin",3,1247.51
Meijer,Skutskär,740 Blackbird Junction,Goulash Seasoning,4,3877.75
Five Below,Colombia,89458 Veith Center,"Syrup - Monin, Amaretta",4,2825.89
Dollar General,Corralillo,78 Towne Place,"Tart Shells - Sweet, 2",7,3895.52
Fred's,Longtanping,98132 Sugar Hill,Soho Lychee Liqueur,1,2621.51
Meijer,Poręba Spytkowska,4706 Dorton Hill,Cheese - Le Cheve Noir,12,3206.27
HomeGoods,Costa Sacate,09458 Dovetail Place,Bagel - Whole White Sesame,6,480.25
Dd's Discounts,Jega,442 Claremont Junction,Bread - Pumpernickel,5,3321.43
Gordmans,Borzna,0 Prairieview Point,"Chocolate - Milk, Callets",6,3062.96
Ollie's Bargain Outlet,Emiliano Zapata,8 Glendale Drive,Yoplait - Strawbrasp Peac,4,477.08
HomeGoods,Saint Petersburg,520 Grim Pass,Nut - Pumpkin Seeds,8,1003.87
Dollar Tree,Mazamet,1 American Ash Court,Muffin Puck Ww Carrot,9,1877.88
Shopko,Bistrica pri Tržiču,516 Village Crossing,Lettuce - Romaine,5,524.7
BJ's Wholesale Club,Melchor Ocampo,666 Hoffman Drive,Cheese - Ermite Bleu,12,318.16
Harbor Freight Tools,Vallentuna,2552 Cascade Drive,Breakfast Quesadillas,1,790.18
T.J. Maxx,Babao,040 Dexter Street,Kahlua,6,751.14
Ocean State Job Lot,Chengdong,1 Novick Parkway,Bread - Pain Au Liat X12,10,1734.78
HomeSense,Mendi,7 Rutledge Place,Wine - Bouchard La Vignee Pinot,8,133.85
Renys,Kaleybar,4 Swallow Junction,Juice - Lemon,1,1870.5
BJ's Wholesale Club,Sarapul,20859 Debra Point,"Wine - White, Colubia Cresh",10,1218.38
Stein Mart,Kaduluhur,09391 Vernon Terrace,Ecolab - Solid Fusion,10,1963.92
Ben Franklin,Oganlima,85959 Everett Lane,Mayonnaise,1,560.47
Fred Meyer,Paço,698 Anniversary Point,Sauce - Vodka Blush,6,1173.27
Shopko,Nîmes,67421 Village Junction,Wine - German Riesling,11,911.98
Meijer,Vendychany,3 Monica Way,Trueblue - Blueberry,7,3820.74
Tuesday Morning,Talā,0284 Kipling Terrace,Hand Towel,12,3084.19
Bi-Mart,Cihaur,5557 Tennessee Avenue,Lid Tray - 12in Dome,11,3188.01
Gabe's,Chekmagush,6398 Badeau Park,Water Chestnut - Canned,7,785.97
Tuesday Morning,La Eduvigis,9234 Schlimgen Circle,Container Clear 8 Oz,7,3341.69
Meijer,Xunzhai,873 Northwestern Crossing,Wine La Vielle Ferme Cote Du,4,1018.56
Dollar General,Turija,89 Ramsey Plaza,Sunflower Seed Raw,9,829.78
Bi-Mart,Pantang,0 Meadow Vale Hill,Tray - 12in Rnd Blk,3,3153.06
Burlington Coat Factory,Tulyushka,72331 Boyd Place,Sugar - White Packet,1,550.49
Target,Falkenberg,0431 Aberg Center,Wine - Savigny - Les - Beaune,3,90.25
HomeGoods,Bystra,6236 Delladonna Parkway,Sauce - Oyster,1,1999.87
Costco,Valencia,0157 Village Avenue,"Flour - Buckwheat, Dark",10,285.85
Burlington Coat Factory,Novoanninskiy,49 Donald Parkway,Wine - Stoneliegh Sauvignon,8,927.41
Meijer,Cheremnoye,34 Bayside Center,Island Oasis - Lemonade,7,3842.86
Walmart,Floreşti,71 Wayridge Point,Daves Island Stinger,4,3940.54
Ocean State Job Lot,Fanyang,5377 Burrows Hill,Glass Clear 7 Oz Xl,2,1254.53
Dd's Discounts,Uruçuca,66 Ilene Place,Melon - Cantaloupe,12,2362.32
Shopko,Huangjinbu,953 Cody Avenue,Cookie - Oatmeal,12,2137.04
T.J. Maxx,San Francisco,002 Karstens Crossing,Squash - Butternut,1,964.28
HomeGoods,Mtubatuba,162 Farragut Point,Pants Custom Dry Clean,10,3630.66
Dollar General,Mpulungu,78740 Waxwing Circle,"Beef - Tongue, Fresh",1,3030.54
Gordmans,Haibara,27 Norway Maple Terrace,Yukon Jack,2,1019.2
National Stores,Rio Piracicaba,18533 Harbort Road,Tequila - Sauza Silver,12,3073.14
Fred's,Pasirhuni,864 Ridgeway Pass,Tea - Grapefruit Green Tea,4,3129.78
Shopko,Purut,4 Mcbride Way,Pork - Ground,4,2711.71
Tuesday Morning,Kaulon,49 Darwin Pass,Table Cloth 62x120 Colour,7,3748.9
Harbor Freight Tools,Rzeczenica,901 Gale Parkway,Cheese - Grana Padano,4,488.98
Roses,Konëvo,54 Emmet Point,Sambuca - Opal Nera,3,1664.48
Renys,Paris 15,7183 Fairview Alley,Tart - Lemon,5,2638.82
Walmart,Sapataria,881 Lakewood Gardens Point,Soup - Campbells Chili Veg,9,1744.65
Ollie's Bargain Outlet,Growong Lor,35 Kinsman Crossing,Foil Wrap,7,1259.47
HomeGoods,Nueva Fuerza,70872 Northland Alley,Soup Campbells - Italian Wedding,5,3282.64
Tuesday Morning,Fukuechō,7 Meadow Vale Alley,Lettuce - Red Leaf,7,821.28
Burlington Coat Factory,Pitalito,3 Arapahoe Plaza,Cheese - St. Andre,8,648.9
Shopko,Baume-les-Dames,8 Fairfield Hill,Cheese - Cambozola,8,2327.55
Big Lots,Jianping,59492 Macpherson Center,Stainless Steel Cleaner Vision,4,1819.92
Ben Franklin,Bridgetown,05 Graceland Court,Longos - Chicken Caeser Salad,3,83.55
Dollar Tree,Lugovoy,12 Waubesa Park,Cloves - Ground,5,105.0
Meijer,Novonikol’sk,976 Rusk Junction,"Water, Tap",9,2175.6
Fred's,Bolinao,2 Buena Vista Drive,"Quail - Whole, Bone - In",12,1120.23
Family Dollar,Ząbkowice Śląskie,81 Milwaukee Street,Sherry - Dry,2,874.6
Stein Mart,Jinji,01 Mallory Drive,"Bread - Roll, Soft White Round",8,1304.68
Roses,Bilicenii Vechi,64 Hazelcrest Junction,Oil - Sunflower,11,2722.25
Ben Franklin,Na Klang,4653 Ludington Court,Chicken - Whole Roasting,7,1564.62
Gabe's,Loukísia,4104 Kings Drive,Steam Pan - Half Size Deep,10,1650.62
HomeSense,Pringgoboyo,8 Sommers Way,Galliano,11,2105.41
Meijer,Creighton,3776 Rigney Road,Rabbit - Whole,9,3659.79
Big Lots,Hŭngju-dong,4650 Linden Road,Rice - Aborio,3,1323.89
Dollar Tree,Artsvaberd,3867 Arapahoe Hill,The Pop Shoppe - Grape,4,2478.73
Burlington Coat Factory,Lille,974 Mallory Alley,Chips Potato Salt Vinegar 43g,1,3116.54
Dollar Tree,Shchukino,7 Fairfield Drive,Radish - Pickled,1,3956.37
Ross Stores,Samdrup Jongkhar,1891 Mallory Terrace,Rice - Long Grain,6,3542.26
HomeGoods,Agenebode,251 Mallard Trail,Sausage - Andouille,3,2109.27
Ben Franklin,Naifaru,30 Columbus Crossing,Mortadella,12,3815.15
